No,지역,지역,지역,지역,2024년 11월,2024년 12월,2025년 1월,2025년 2월,2025년 3월,2025년 4월,2025년 5월,2025년 6월,2025년 7월,2025년 8월
No,지역,지역,지역,지역,가격,가격,가격,가격,가격,가격,가격,가격,가격,가격
No,지역,지역,지역,지역,천원,천원,천원,천원,천원,천원,천원,천원,천원,천원
1,전국,전국,전국,전국,"""464,280""","""464,370""","""464,107""","""464,641""","""467,110""","""473,012""","""474,595""","""479,135""","""482,572""","""484,037"""
2,수도권,수도권,수도권,수도권,"""695,031""","""695,663""","""695,608""","""697,106""","""702,761""","""708,755""","""712,432""","""722,201""","""729,552""","""732,584"""
3,지방권,지방권,지방권,지방권,"""255,119""","""254,717""","""254,265""","""253,925""","""253,507""","""259,175""","""258,859""","""258,655""","""258,543""","""258,587"""
4,6대광역시,6대광역시,6대광역시,6대광역시,"""335,866""","""335,113""","""334,367""","""333,749""","""333,022""","""340,337""","""339,644""","""339,169""","""338,779""","""338,725"""
5,5대광역시,5대광역시,5대광역시,5대광역시,"""324,148""","""323,497""","""322,835""","""322,253""","""321,590""","""328,643""","""327,855""","""327,342""","""326,972""","""326,993"""
6,9개도,9개도,9개도,9개도,"""353,643""","""353,713""","""353,391""","""353,104""","""353,255""","""357,990""","""358,165""","""359,043""","""360,410""","""360,981"""
7,8개도,8개도,8개도,8개도,"""193,518""","""193,326""","""193,075""","""192,962""","""192,788""","""197,411""","""197,134""","""197,067""","""197,129""","""197,164"""
8,서울,서울,서울,서울,"""1,124,638""","""1,126,489""","""1,127,466""","""1,133,449""","""1,151,101""","""1,166,337""","""1,177,187""","""1,205,547""","""1,224,498""","""1,232,361"""
9,서울,강북지역,강북지역,강북지역,"""906,809""","""907,742""","""907,973""","""908,581""","""913,068""","""922,105""","""925,924""","""938,275""","""949,578""","""953,924"""
10,서울,강북지역,도심권,도심권,"""1,364,524""","""1,367,402""","""1,369,235""","""1,371,348""","""1,380,825""","""1,392,010""","""1,399,302""","""1,422,473""","""1,442,149""","""1,450,149"""
11,서울,강북지역,도심권,종로구,"""951,149""","""952,241""","""951,790""","""952,541""","""956,262""","""965,994""","""970,175""","""980,608""","""990,717""","""995,102"""
12,서울,강북지역,도심권,중구,"""1,002,000""","""1,003,636""","""1,003,692""","""1,003,953""","""1,005,262""","""1,004,414""","""1,006,207""","""1,014,577""","""1,023,315""","""1,027,423"""
13,서울,강북지역,도심권,용산구,"""1,845,894""","""1,850,623""","""1,854,954""","""1,859,119""","""1,877,510""","""1,907,684""","""1,920,691""","""1,961,625""","""1,994,513""","""2,007,329"""
14,서울,강북지역,동북권,동북권,"""809,711""","""810,364""","""810,319""","""810,583""","""813,755""","""819,965""","""822,410""","""831,032""","""840,150""","""844,186"""
15,서울,강북지역,동북권,성동구,"""1,456,752""","""1,458,733""","""1,460,167""","""1,462,662""","""1,479,133""","""1,491,938""","""1,503,659""","""1,545,796""","""1,587,493""","""1,604,327"""
16,서울,강북지역,동북권,광진구,"""1,211,554""","""1,214,547""","""1,216,282""","""1,218,316""","""1,228,955""","""1,221,661""","""1,228,285""","""1,249,742""","""1,272,970""","""1,282,997"""
17,서울,강북지역,동북권,동대문구,"""814,865""","""814,888""","""814,047""","""813,512""","""813,977""","""838,378""","""839,364""","""841,283""","""845,921""","""849,663"""
18,서울,강북지역,동북권,중랑구,"""606,419""","""606,335""","""605,751""","""605,461""","""605,551""","""616,156""","""616,182""","""616,724""","""617,758""","""618,398"""
19,서울,강북지역,동북권,성북구,"""776,378""","""776,888""","""776,679""","""776,964""","""778,096""","""789,349""","""791,566""","""796,635""","""800,422""","""801,799"""
20,서울,강북지역,동북권,강북구,"""595,845""","""595,745""","""595,276""","""594,853""","""595,115""","""591,716""","""591,746""","""593,746""","""595,519""","""596,307"""
21,서울,강북지역,동북권,도봉구,"""568,933""","""569,336""","""569,067""","""568,839""","""569,175""","""572,265""","""572,404""","""573,139""","""574,570""","""575,516"""
22,서울,강북지역,동북권,노원구,"""630,780""","""631,013""","""630,563""","""630,148""","""630,132""","""625,802""","""625,863""","""628,066""","""630,789""","""631,934"""
23,서울,강북지역,서북권,서북권,"""929,343""","""929,988""","""930,115""","""930,867""","""936,347""","""949,600""","""955,405""","""972,352""","""985,193""","""988,361"""
24,서울,강북지역,서북권,은평구,"""735,455""","""735,177""","""734,662""","""734,242""","""734,399""","""748,183""","""748,797""","""751,980""","""754,020""","""754,866"""
25,서울,강북지역,서북권,서대문구,"""859,723""","""859,951""","""860,005""","""860,342""","""862,940""","""882,121""","""884,058""","""890,437""","""895,579""","""897,721"""
26,서울,강북지역,서북권,마포구,"""1,164,206""","""1,166,041""","""1,166,812""","""1,168,977""","""1,181,725""","""1,195,046""","""1,209,032""","""1,247,945""","""1,277,505""","""1,283,716"""
27,서울,강남지역,강남지역,강남지역,"""1,336,158""","""1,338,900""","""1,340,602""","""1,351,803""","""1,382,240""","""1,402,808""","""1,420,467""","""1,464,326""","""1,490,684""","""1,501,951"""
28,서울,강남지역,서남권,서남권,"""898,533""","""899,428""","""899,599""","""900,715""","""906,849""","""915,694""","""921,873""","""934,781""","""949,562""","""954,474"""
29,서울,강남지역,서남권,양천구,"""1,202,895""","""1,205,318""","""1,206,488""","""1,209,434""","""1,226,500""","""1,242,115""","""1,260,558""","""1,289,815""","""1,323,981""","""1,332,162"""
30,서울,강남지역,서남권,강서구,"""795,467""","""796,624""","""797,231""","""797,568""","""798,389""","""804,491""","""806,423""","""809,834""","""816,018""","""819,255"""
31,서울,강남지역,서남권,구로구,"""625,685""","""625,496""","""624,890""","""624,939""","""625,150""","""629,429""","""631,291""","""633,968""","""638,876""","""641,911"""
32,서울,강남지역,서남권,금천구,"""581,965""","""582,234""","""581,569""","""581,346""","""581,712""","""584,780""","""585,151""","""586,226""","""589,037""","""591,038"""
33,서울,강남지역,서남권,영등포구,"""1,143,900""","""1,145,848""","""1,147,028""","""1,148,740""","""1,159,208""","""1,160,286""","""1,167,988""","""1,188,933""","""1,215,976""","""1,224,139"""
34,서울,강남지역,서남권,동작구,"""1,072,113""","""1,071,878""","""1,071,009""","""1,073,164""","""1,082,700""","""1,103,676""","""1,111,731""","""1,135,699""","""1,151,338""","""1,156,375"""
35,서울,강남지역,서남권,관악구,"""678,743""","""678,863""","""678,443""","""678,508""","""679,393""","""694,243""","""695,316""","""697,982""","""702,661""","""705,543"""
36,서울,강남지역,동남권,동남권,"""1,899,959""","""1,905,080""","""1,908,754""","""1,932,949""","""1,994,695""","""2,027,681""","""2,060,064""","""2,143,627""","""2,184,836""","""2,204,256"""
37,서울,강남지역,동남권,서초구,"""2,259,568""","""2,267,809""","""2,273,475""","""2,302,917""","""2,374,406""","""2,463,371""","""2,504,933""","""2,600,060""","""2,648,254""","""2,670,095"""
38,서울,강남지역,동남권,강남구,"""2,404,982""","""2,413,318""","""2,415,000""","""2,442,238""","""2,527,804""","""2,526,982""","""2,565,599""","""2,668,202""","""2,721,234""","""2,735,839"""
39,서울,강남지역,동남권,송파구,"""1,788,562""","""1,792,574""","""1,799,474""","""1,832,259""","""1,899,726""","""1,948,000""","""1,982,579""","""2,074,146""","""2,116,164""","""2,148,617"""
40,서울,강남지역,동남권,강동구,"""983,814""","""982,731""","""982,526""","""985,372""","""997,087""","""1,001,485""","""1,012,792""","""1,048,192""","""1,065,185""","""1,071,160"""
41,경기,경기,경기,경기,"""528,455""","""528,809""","""528,410""","""527,933""","""528,439""","""532,567""","""533,236""","""535,141""","""537,926""","""539,080"""
42,경기,경부1권,경부1권,경부1권,"""834,290""","""836,360""","""836,627""","""836,611""","""840,876""","""851,003""","""856,492""","""866,219""","""879,833""","""885,993"""
43,경기,경부1권,과천시,과천시,"""1,696,313""","""1,702,277""","""1,706,422""","""1,713,566""","""1,759,916""","""1,842,978""","""1,896,652""","""1,928,539""","""1,975,933""","""1,992,640"""
44,경기,경부1권,안양시,안양시,"""622,840""","""625,916""","""628,340""","""628,778""","""629,772""","""630,996""","""631,730""","""635,375""","""641,256""","""645,882"""
45,경기,경부1권,안양시,만안구,"""492,834""","""496,061""","""497,696""","""497,545""","""495,264""","""496,474""","""495,223""","""495,424""","""496,303""","""496,059"""
46,경기,경부1권,안양시,동안구,"""703,010""","""705,993""","""708,903""","""709,705""","""712,718""","""715,184""","""717,160""","""722,961""","""731,971""","""739,646"""
47,경기,경부1권,성남시,성남시,"""1,093,680""","""1,095,513""","""1,093,880""","""1,092,847""","""1,096,658""","""1,097,847""","""1,104,269""","""1,122,105""","""1,145,739""","""1,155,335"""
48,경기,경부1권,성남시,수정구,"""877,366""","""875,435""","""875,557""","""873,847""","""876,374""","""898,000""","""900,289""","""905,948""","""915,378""","""917,630"""
49,경기,경부1권,성남시,중원구,"""655,248""","""657,336""","""651,120""","""648,224""","""648,032""","""669,338""","""669,103""","""671,228""","""673,551""","""675,368"""
50,경기,경부1권,성남시,분당구,"""1,339,660""","""1,342,858""","""1,342,240""","""1,342,157""","""1,347,947""","""1,350,086""","""1,360,837""","""1,389,858""","""1,427,740""","""1,443,399"""
51,경기,경부1권,군포시,군포시,"""477,706""","""477,444""","""477,119""","""476,516""","""475,825""","""479,126""","""478,549""","""478,111""","""478,814""","""478,905"""
52,경기,경부1권,의왕시,의왕시,"""636,595""","""638,167""","""637,899""","""637,518""","""639,464""","""641,201""","""641,017""","""642,966""","""644,828""","""646,724"""
53,경기,경부2권,경부2권,경부2권,"""547,073""","""547,917""","""548,116""","""548,144""","""549,363""","""552,086""","""552,797""","""554,835""","""557,046""","""558,002"""
54,경기,경부2권,안성시,안성시,"""178,022""","""177,630""","""177,234""","""176,662""","""175,667""","""181,947""","""181,059""","""180,718""","""180,293""","""180,066"""
55,경기,경부2권,용인시,용인시,"""619,225""","""619,864""","""619,735""","""619,887""","""622,134""","""621,949""","""623,235""","""626,450""","""629,240""","""630,071"""
56,경기,경부2권,용인시,처인구,"""325,970""","""325,595""","""325,197""","""324,820""","""324,165""","""331,552""","""330,792""","""330,636""","""331,175""","""331,090"""
57,경기,경부2권,용인시,기흥구,"""576,694""","""577,374""","""576,570""","""576,036""","""576,510""","""576,374""","""575,362""","""576,328""","""577,299""","""577,116"""
58,경기,경부2권,용인시,수지구,"""805,046""","""806,144""","""806,804""","""807,882""","""813,280""","""819,573""","""824,216""","""831,438""","""837,216""","""839,536"""
59,경기,경부2권,수원시,수원시,"""551,325""","""552,589""","""553,198""","""553,228""","""553,932""","""560,902""","""561,404""","""562,841""","""565,043""","""566,340"""
60,경기,경부2권,수원시,장안구,"""481,676""","""482,717""","""483,753""","""484,253""","""484,629""","""497,546""","""497,987""","""498,529""","""499,824""","""500,348"""
61,경기,경부2권,수원시,권선구,"""442,073""","""442,391""","""442,724""","""443,038""","""442,897""","""443,093""","""442,522""","""442,802""","""443,127""","""443,534"""
62,경기,경부2권,수원시,팔달구,"""481,423""","""481,063""","""480,873""","""480,681""","""481,015""","""509,874""","""509,987""","""511,331""","""513,499""","""515,122"""
63,경기,경부2권,수원시,영통구,"""721,145""","""724,073""","""724,968""","""724,536""","""726,331""","""728,065""","""729,692""","""732,769""","""737,196""","""739,629"""
64,경기,서해안권,서해안권,서해안권,"""450,226""","""450,300""","""449,538""","""448,576""","""447,865""","""450,555""","""450,108""","""449,844""","""450,388""","""450,243"""
65,경기,서해안권,부천시,부천시,"""478,732""","""479,129""","""479,510""","""479,745""","""479,473""","""483,105""","""482,260""","""481,560""","""481,001""","""481,060"""
66,경기,서해안권,부천시,원미구,"""530,920""","""531,473""","""532,087""","""532,939""","""533,035""","""534,966""","""534,017""","""533,013""","""532,642""","""532,935"""
67,경기,서해안권,부천시,(구)원미구,,,,,,,,,,
68,경기,서해안권,부천시,소사구,"""462,190""","""462,697""","""462,928""","""462,339""","""461,301""","""469,004""","""468,216""","""467,780""","""466,635""","""465,504"""
69,경기,서해안권,부천시,(구)소사구,,,,,,,,,,
70,경기,서해안권,부천시,오정구,"""306,123""","""305,632""","""305,421""","""305,088""","""305,123""","""312,881""","""312,305""","""312,169""","""312,271""","""314,254"""
71,경기,서해안권,부천시,(구)오정구,,,,,,,,,,
72,경기,서해안권,안산시,안산시,"""432,697""","""432,871""","""432,516""","""432,160""","""431,536""","""430,185""","""429,665""","""429,057""","""429,074""","""428,965"""
73,경기,서해안권,안산시,상록구,"""412,706""","""412,969""","""412,448""","""411,983""","""411,277""","""411,353""","""410,840""","""409,816""","""409,721""","""409,311"""
74,경기,서해안권,안산시,단원구,"""449,061""","""449,162""","""448,943""","""448,677""","""448,120""","""445,408""","""444,881""","""444,610""","""444,719""","""444,852"""
75,경기,서해안권,시흥시,시흥시,"""372,784""","""372,439""","""372,288""","""371,698""","""372,119""","""373,436""","""373,528""","""373,191""","""372,889""","""371,780"""
76,경기,서해안권,광명시,광명시,"""723,506""","""724,234""","""720,615""","""715,472""","""711,895""","""707,825""","""707,778""","""710,125""","""716,385""","""720,728"""
77,경기,서해안권,화성시,화성시,"""542,312""","""542,999""","""542,766""","""542,974""","""543,166""","""547,923""","""548,510""","""548,950""","""550,882""","""550,774"""
78,경기,서해안권,오산시,오산시,"""335,170""","""335,045""","""334,619""","""334,184""","""333,147""","""341,194""","""340,884""","""340,734""","""340,677""","""340,519"""
79,경기,서해안권,평택시,평택시,"""291,139""","""290,119""","""288,116""","""285,778""","""284,265""","""292,347""","""290,266""","""288,355""","""286,496""","""284,280"""
80,경기,동부1권,동부1권,동부1권,"""582,691""","""582,230""","""581,227""","""580,861""","""581,477""","""589,515""","""589,584""","""591,314""","""593,111""","""594,736"""
81,경기,동부1권,남양주시,남양주시,"""456,428""","""456,128""","""455,739""","""455,483""","""455,246""","""467,131""","""466,652""","""467,056""","""468,062""","""468,792"""
82,경기,동부1권,구리시,구리시,"""625,477""","""624,894""","""624,527""","""624,106""","""624,591""","""636,302""","""636,085""","""636,589""","""636,486""","""636,742"""
83,경기,동부1권,하남시,하남시,"""942,619""","""941,441""","""939,140""","""939,208""","""941,377""","""947,252""","""949,223""","""955,702""","""961,038""","""966,408"""
84,경기,동부1권,광주시,광주시,"""414,074""","""414,171""","""412,759""","""411,741""","""412,542""","""418,885""","""418,296""","""418,730""","""420,004""","""420,646"""
85,경기,동부2권,동부2권,동부2권,"""217,520""","""217,114""","""216,349""","""216,006""","""215,051""","""221,542""","""221,051""","""220,870""","""220,341""","""219,894"""
86,경기,동부2권,이천시,이천시,"""233,668""","""232,996""","""231,866""","""231,259""","""230,203""","""231,179""","""230,165""","""229,345""","""228,323""","""227,854"""
87,경기,동부2권,여주시,여주시,"""172,340""","""172,173""","""172,291""","""172,597""","""171,616""","""184,663""","""184,455""","""184,798""","""184,898""","""184,476"""
88,경기,경의권,경의권,경의권,"""473,151""","""472,371""","""471,599""","""470,709""","""468,946""","""469,413""","""468,113""","""467,062""","""465,993""","""464,916"""
89,경기,경의권,김포시,김포시,"""451,591""","""450,882""","""449,541""","""447,640""","""445,102""","""446,453""","""444,857""","""443,606""","""443,391""","""442,837"""
90,경기,경의권,고양시,고양시,"""524,176""","""523,179""","""522,212""","""521,547""","""519,882""","""520,425""","""519,167""","""518,159""","""516,859""","""515,694"""
91,경기,경의권,고양시,덕양구,"""522,109""","""521,267""","""520,145""","""518,888""","""515,745""","""520,318""","""520,033""","""520,190""","""521,063""","""521,244"""
92,경기,경의권,고양시,일산동구,"""606,543""","""605,199""","""603,998""","""603,475""","""601,895""","""597,908""","""595,044""","""592,464""","""587,956""","""585,480"""
93,경기,경의권,고양시,일산서구,"""461,613""","""460,708""","""460,106""","""460,018""","""460,004""","""458,074""","""456,961""","""455,842""","""454,556""","""452,856"""
94,경기,경의권,파주시,파주시,"""357,533""","""357,267""","""357,695""","""357,359""","""356,225""","""359,143""","""358,062""","""357,122""","""355,710""","""354,273"""
95,경기,경원권,경원권,경원권,"""264,822""","""264,988""","""264,638""","""264,174""","""264,096""","""274,511""","""274,140""","""273,926""","""273,841""","""273,997"""
96,경기,경원권,포천시,포천시,"""159,038""","""158,897""","""158,633""","""158,346""","""158,163""","""166,495""","""166,724""","""166,597""","""167,041""","""166,990"""
97,경기,경원권,동두천시,동두천시,"""172,337""","""172,396""","""172,179""","""172,003""","""171,857""","""174,741""","""174,681""","""174,687""","""174,394""","""174,078"""
98,경기,경원권,양주시,양주시,"""265,962""","""266,484""","""266,518""","""266,238""","""266,626""","""281,510""","""281,040""","""280,730""","""280,500""","""280,526"""
99,경기,경원권,의정부시,의정부시,"""321,599""","""321,654""","""320,993""","""320,274""","""319,948""","""330,561""","""329,995""","""329,754""","""329,687""","""330,136"""
100,인천,인천,인천,인천,"""379,203""","""378,074""","""377,016""","""376,267""","""375,301""","""383,206""","""382,862""","""382,525""","""382,060""","""381,730"""
101,인천,중구,중구,중구,"""324,684""","""323,149""","""321,758""","""321,429""","""321,164""","""328,038""","""328,189""","""327,083""","""326,320""","""326,205"""
102,인천,동구,동구,동구,"""186,364""","""186,272""","""185,847""","""185,716""","""185,378""","""188,138""","""187,768""","""187,869""","""188,247""","""188,523"""
103,인천,남구,남구,남구,,,,,,,,,,
104,인천,미추홀구,미추홀구,미추홀구,"""270,401""","""269,397""","""268,603""","""268,082""","""267,788""","""287,843""","""288,050""","""287,677""","""287,099""","""286,770"""
105,인천,연수구,연수구,연수구,"""610,118""","""608,280""","""606,566""","""605,230""","""602,627""","""603,914""","""601,238""","""598,619""","""597,781""","""596,781"""
106,인천,남동구,남동구,남동구,"""353,238""","""351,593""","""349,934""","""348,928""","""348,565""","""350,892""","""350,890""","""351,373""","""351,520""","""351,644"""
107,인천,부평구,부평구,부평구,"""345,267""","""344,487""","""344,646""","""344,354""","""344,380""","""353,376""","""353,785""","""353,879""","""353,841""","""353,650"""
108,인천,계양구,계양구,계양구,"""273,452""","""272,880""","""271,463""","""270,560""","""269,698""","""274,597""","""274,530""","""274,865""","""274,413""","""274,857"""
109,인천,서구,서구,서구,"""427,499""","""426,643""","""425,715""","""424,969""","""423,194""","""432,640""","""432,706""","""433,154""","""432,172""","""431,250"""
110,부산,부산,부산,부산,"""358,984""","""358,262""","""357,728""","""357,220""","""356,615""","""363,562""","""362,990""","""362,543""","""362,592""","""362,893"""
111,부산,중부산권,중부산권,중부산권,"""357,884""","""357,285""","""357,023""","""356,858""","""356,417""","""363,770""","""363,046""","""362,628""","""362,934""","""363,569"""
112,부산,중부산권,중구,중구,"""163,627""","""163,385""","""163,520""","""163,322""","""163,232""","""161,549""","""161,668""","""161,512""","""161,195""","""161,451"""
113,부산,중부산권,서구,서구,"""322,999""","""322,480""","""322,176""","""321,763""","""321,448""","""328,505""","""328,308""","""327,541""","""327,529""","""327,173"""
114,부산,중부산권,동구,동구,"""261,795""","""261,286""","""260,747""","""259,972""","""259,158""","""265,487""","""264,460""","""263,180""","""262,956""","""264,035"""
115,부산,중부산권,영도구,영도구,"""193,643""","""193,518""","""193,156""","""192,876""","""192,588""","""200,741""","""200,661""","""200,529""","""200,183""","""200,144"""
116,부산,중부산권,부산진구,부산진구,"""268,984""","""268,417""","""267,647""","""267,660""","""266,691""","""280,016""","""279,340""","""278,480""","""277,967""","""277,286"""
117,부산,중부산권,남구,남구,"""430,851""","""429,785""","""429,926""","""430,188""","""429,850""","""430,525""","""429,534""","""429,214""","""430,268""","""432,626"""
